robot_x,robot_y,robot_yaw_deg,robot_vel_x,robot_vel_y,velocity_magnitude,distance_to_hub,pitch_deg,flywheel_speed,lateral_error
0.792,3.228,0.0,3.0,0.75,3.092329219213245,3.513221804839541,50.0,6.326530612244898,0.6520949863032345
0.792,3.228,0.0,3.0,1.5,3.3541019662496847,3.513221804839541,50.0,6.326530612244898,0.8638431024477169
0.792,3.228,0.0,3.0,2.25,3.75,3.513221804839541,50.0,6.326530612244898,0.9717766949257683
0.792,3.228,0.0,3.0,3.0,4.242640687119285,3.513221804839541,50.0,6.326530612244898,0.9759805661650419
0.792,4.8420000000000005,0.0,3.0,0.0,3.0,3.2375087104129934,50.0,6.326530612244898,0.9586382756337851
0.792,4.8420000000000005,0.0,3.0,0.75,3.092329219213245,3.2375087104129934,50.0,6.326530612244898,0.8249017295656487
0.792,4.8420000000000005,0.0,3.0,1.5,3.3541019662496847,3.2375087104129934,50.0,6.326530612244898,0.6217708127222341
0.792,4.8420000000000005,0.0,3.0,2.25,3.75,3.2375087104129934,50.0,6.326530612244898,0.6174572944403353
1.584,1.614,0.0,2.25,3.0,3.75,3.863422970631096,50.0,6.326530612244898,0.6406592833683575
1.584,1.614,0.0,3.0,3.0,4.242640687119285,3.863422970631096,50.0,6.326530612244898,0.8283113449403484
1.584,3.228,0.0,0.75,3.0,3.092329219213245,2.802638087588192,50.0,6.326530612244898,0.6532946107954054
1.584,3.228,0.0,1.5,0.75,1.6770509831248424,2.802638087588192,50.0,6.326530612244898,0.6220035954750753
1.584,3.228,0.0,1.5,1.5,2.1213203435596424,2.802638087588192,50.0,6.326530612244898,0.8292076500559807
1.584,3.228,0.0,1.5,2.25,2.704163456597992,2.802638087588192,50.0,6.326530612244898,0.9343238236120901
1.584,3.228,0.0,1.5,3.0,3.3541019662496847,2.802638087588192,50.0,6.326530612244898,1.0166535878926228
1.584,3.228,0.0,2.25,0.0,2.25,2.802638087588192,50.0,6.326530612244898,0.6027604863967844
1.584,3.228,0.0,2.25,0.75,2.3717082451262845,2.802638087588192,50.0,6.326530612244898,0.9319228343466612
1.584,3.228,0.0,2.25,1.5,2.704163456597992,2.802638087588192,50.0,6.326530612244898,1.1986619291251424
1.584,3.228,0.0,2.25,2.25,3.181980515339464,2.802638087588192,50.0,6.326530612244898,1.3457651816419305
1.584,3.228,0.0,2.25,3.0,3.75,2.802638087588192,50.0,6.326530612244898,1.4087428981299732
1.584,3.228,0.0,3.0,0.0,3.0,2.802638087588192,50.0,6.326530612244898,0.8255285009040401
1.584,3.228,0.0,3.0,0.75,3.092329219213245,2.802638087588192,50.0,6.326530612244898,1.169283699572104
1.584,3.228,0.0,3.0,1.5,3.3541019662496847,2.802638087588192,50.0,6.326530612244898,1.5177070192609152
1.584,3.228,0.0,3.0,2.25,3.75,2.802638087588192,50.0,6.326530612244898,1.751542747319373
1.584,3.228,0.0,3.0,3.0,4.242640687119285,2.802638087588192,50.0,6.326530612244898,1.8109969503741288
1.584,4.8420000000000005,0.0,1.5,0.0,1.5,2.4481657317265104,50.0,6.326530612244898,0.9215546179454553
1.584,4.8420000000000005,0.0,1.5,0.75,1.6770509831248424,2.4481657317265104,50.0,6.326530612244898,0.7911859121764319
1.584,4.8420000000000005,0.0,2.25,0.0,2.25,2.4481657317265104,50.0,6.326530612244898,1.3272847546639082
1.584,4.8420000000000005,0.0,2.25,0.75,2.3717082451262845,2.4481657317265104,50.0,6.326530612244898,1.1478014915350925
1.584,4.8420000000000005,0.0,2.25,1.5,2.704163456597992,2.4481657317265104,50.0,6.326530612244898,0.9612130081836943
1.584,4.8420000000000005,0.0,2.25,2.25,3.181980515339464,2.4481657317265104,50.0,6.326530612244898,0.935197303358483
1.584,4.8420000000000005,0.0,3.0,0.0,3.0,2.4481657317265104,50.0,6.326530612244898,1.7187350065894413
1.584,4.8420000000000005,0.0,3.0,0.75,3.092329219213245,2.4481657317265104,50.0,6.326530612244898,1.5018915311381684
1.584,4.8420000000000005,0.0,3.0,1.5,3.3541019662496847,2.4481657317265104,50.0,6.326530612244898,1.3646099642153855
1.584,4.8420000000000005,0.0,3.0,2.25,3.75,2.4481657317265104,50.0,6.326530612244898,1.3464114911658127
1.584,4.8420000000000005,0.0,3.0,3.0,4.242640687119285,2.4481657317265104,50.0,6.326530612244898,1.4517812571551016
2.3760000000000003,1.614,0.0,0.75,3.0,3.092329219213245,3.419447009386167,50.0,6.326530612244898,0.6193892640759404
2.3760000000000003,1.614,0.0,1.5,3.0,3.3541019662496847,3.419447009386167,50.0,6.326530612244898,0.815203736237584
2.3760000000000003,1.614,0.0,2.25,3.0,3.75,3.419447009386167,50.0,6.326530612244898,0.9072930599113407
2.3760000000000003,1.614,0.0,3.0,3.0,4.242640687119285,3.419447009386167,50.0,6.326530612244898,0.9034975882872354
2.3760000000000003,3.228,0.0,0.0,0.75,0.75,2.149735111589332,50.0,6.326530612244898,0.5915090337193655
2.3760000000000003,3.228,0.0,0.0,1.5,1.5,2.149735111589332,50.0,6.326530612244898,0.7944457339199751
2.3760000000000003,3.228,0.0,0.0,2.25,2.25,2.149735111589332,50.0,6.326530612244898,0.946022012921317
2.3760000000000003,3.228,0.0,0.0,3.0,3.0,2.149735111589332,50.0,6.326530612244898,1.2082678223661263
2.3760000000000003,3.228,0.0,0.75,0.75,1.0606601717798212,2.149735111589332,50.0,6.326530612244898,0.9060904419888225
2.3760000000000003,3.228,0.0,0.75,1.5,1.6770509831248424,2.149735111589332,50.0,6.326530612244898,1.1664653848572801
2.3760000000000003,3.228,0.0,0.75,2.25,2.3717082451262845,2.149735111589332,50.0,6.326530612244898,1.321568751039272
2.3760000000000003,3.228,0.0,0.75,3.0,3.092329219213245,2.149735111589332,50.0,6.326530612244898,1.5203609589032407
2.3760000000000003,3.228,0.0,1.5,0.0,1.5,2.149735111589332,50.0,6.326530612244898,0.7727823202177078
2.3760000000000003,3.228,0.0,1.5,0.75,1.6770509831248424,2.149735111589332,50.0,6.326530612244898,1.1518835888017445
2.3760000000000003,3.228,0.0,1.5,1.5,2.1213203435596424,2.149735111589332,50.0,6.326530612244898,1.4925597995682083
2.3760000000000003,3.228,0.0,1.5,2.25,2.704163456597992,2.149735111589332,50.0,6.326530612244898,1.7153167767183317
2.3760000000000003,3.228,0.0,1.5,3.0,3.3541019662496847,2.149735111589332,50.0,6.326530612244898,1.8727693734480622
2.3760000000000003,3.228,0.0,2.25,0.0,2.25,2.149735111589332,50.0,6.326530612244898,0.9156989872830148
2.3760000000000003,3.228,0.0,2.25,0.75,2.3717082451262845,2.149735111589332,50.0,6.326530612244898,1.2930085239699614
2.3760000000000003,3.228,0.0,2.25,1.5,2.704163456597992,2.149735111589332,50.0,6.326530612244898,1.6880221612238637
2.3760000000000003,3.228,0.0,2.25,2.25,3.181980515339464,2.149735111589332,50.0,6.326530612244898,2.0775534799805233
2.3760000000000003,3.228,0.0,2.25,3.0,3.75,2.149735111589332,50.0,6.326530612244898,2.246600581516212
2.3760000000000003,3.228,0.0,3.0,0.0,3.0,2.149735111589332,50.0,6.326530612244898,1.176707459710341
2.3760000000000003,3.228,0.0,3.0,0.75,3.092329219213245,2.149735111589332,50.0,6.326530612244898,1.48929743620467
2.3760000000000003,3.228,0.0,3.0,1.5,3.3541019662496847,2.149735111589332,50.0,6.326530612244898,1.8427030762468783
2.3760000000000003,3.228,0.0,3.0,2.25,3.75,2.149735111589332,50.0,6.326530612244898,2.2174949305262643
2.3760000000000003,3.228,0.0,3.0,3.0,4.242640687119285,2.149735111589332,50.0,6.326530612244898,2.6044566175280646
2.3760000000000003,4.8420000000000005,0.0,0.0,0.0,0.0,1.6613537401769676,50.0,6.326530612244898,0.8844779259385525
2.3760000000000003,4.8420000000000005,0.0,0.0,0.75,0.75,1.6613537401769676,50.0,6.326530612244898,0.7572989650464867
2.3760000000000003,4.8420000000000005,0.0,0.75,0.0,0.75,1.6613537401769676,50.0,6.326530612244898,1.2907689701995293
2.3760000000000003,4.8420000000000005,0.0,0.75,0.75,1.0606601717798212,1.6613537401769676,50.0,6.326530612244898,1.1170273503122012
2.3760000000000003,4.8420000000000005,0.0,0.75,1.5,1.6770509831248424,1.6613537401769676,50.0,6.326530612244898,0.8842245241413399
2.3760000000000003,4.8420000000000005,0.0,0.75,2.25,2.3717082451262845,1.6613537401769676,50.0,6.326530612244898,0.800582634541595
2.3760000000000003,4.8420000000000005,0.0,1.5,0.0,1.5,1.6613537401769676,50.0,6.326530612244898,1.6845594895830245
2.3760000000000003,4.8420000000000005,0.0,1.5,0.75,1.6770509831248424,1.6613537401769676,50.0,6.326530612244898,1.4500131605946487
2.3760000000000003,4.8420000000000005,0.0,1.5,1.5,2.1213203435596424,1.6613537401769676,50.0,6.326530612244898,1.2717847088081364
2.3760000000000003,4.8420000000000005,0.0,1.5,2.25,2.704163456597992,1.6613537401769676,50.0,6.326530612244898,1.2151197024140372
2.3760000000000003,4.8420000000000005,0.0,2.25,0.0,2.25,1.6613537401769676,50.0,6.326530612244898,2.0277046270733123
2.3760000000000003,4.8420000000000005,0.0,2.25,0.75,2.3717082451262845,1.6613537401769676,50.0,6.326530612244898,1.8117126892360624
2.3760000000000003,4.8420000000000005,0.0,2.25,1.5,2.704163456597992,1.6613537401769676,50.0,6.326530612244898,1.672483497078366
2.3760000000000003,4.8420000000000005,0.0,2.25,2.25,3.181980515339464,1.6613537401769676,50.0,6.326530612244898,1.6298099869727336
2.3760000000000003,4.8420000000000005,0.0,2.25,3.0,3.75,1.6613537401769676,50.0,6.326530612244898,1.6910178902804998
2.3760000000000003,4.8420000000000005,0.0,3.0,0.0,3.0,1.6613537401769676,50.0,6.326530612244898,2.373927573257422
2.3760000000000003,4.8420000000000005,0.0,3.0,0.75,3.092329219213245,1.6613537401769676,50.0,6.326530612244898,2.1923158843461215
2.3760000000000003,4.8420000000000005,0.0,3.0,1.5,3.3541019662496847,1.6613537401769676,50.0,6.326530612244898,2.0787369040878723
2.3760000000000003,4.8420000000000005,0.0,3.0,2.25,3.75,1.6613537401769676,50.0,6.326530612244898,2.044560261291756
2.3760000000000003,4.8420000000000005,0.0,3.0,3.0,4.242640687119285,1.6613537401769676,50.0,6.326530612244898,2.093678001428602
2.3760000000000003,6.456,0.0,3.0,0.0,3.0,2.471603416812657,50.0,6.326530612244898,0.6782123643382628
3.168,1.614,0.0,0.0,3.0,3.0,3.1166852022621727,50.0,6.326530612244898,0.8012193539398718
3.168,1.614,0.0,0.75,3.0,3.092329219213245,3.1166852022621727,50.0,6.326530612244898,0.9039249417586945
3.168,1.614,0.0,1.5,3.0,3.3541019662496847,3.1166852022621727,50.0,6.326530612244898,0.8828280758466244
3.168,1.614,0.0,2.25,3.0,3.75,3.1166852022621727,50.0,6.326530612244898,0.7838913331620033
3.168,1.614,0.0,3.0,3.0,4.242640687119285,3.1166852022621727,50.0,6.326530612244898,0.8577991900564397
3.168,3.228,0.0,0.0,0.0,0.0,1.6255675470431858,50.0,6.326530612244898,0.7592472074759352
3.168,3.228,0.0,0.0,0.75,0.75,1.6255675470431858,50.0,6.326530612244898,1.1337020980836245
3.168,3.228,0.0,0.0,1.5,1.5,1.6255675470431858,50.0,6.326530612244898,1.4663955560635376
3.168,3.228,0.0,0.0,2.25,2.25,1.6255675470431858,50.0,6.326530612244898,1.744124089065731
3.168,3.228,0.0,0.0,3.0,3.0,1.6255675470431858,50.0,6.326530612244898,2.0622395143269827
3.168,3.228,0.0,0.75,0.0,0.75,1.6255675470431858,50.0,6.326530612244898,0.8588055938433935
3.168,3.228,0.0,0.75,0.75,1.0606601717798212,1.6255675470431858,50.0,6.326530612244898,1.2707096790778527
3.168,3.228,0.0,0.75,1.5,1.6770509831248424,1.6255675470431858,50.0,6.326530612244898,1.6783534469346113
3.168,3.228,0.0,0.75,2.25,2.3717082451262845,1.6255675470431858,50.0,6.326530612244898,2.0530622963138208
3.168,3.228,0.0,0.75,3.0,3.092329219213245,1.6255675470431858,50.0,6.326530612244898,2.3307423476640436
3.168,3.228,0.0,1.5,0.0,1.5,1.6255675470431858,50.0,6.326530612244898,0.8438780780040417
3.168,3.228,0.0,1.5,0.75,1.6770509831248424,1.6255675470431858,50.0,6.326530612244898,1.258327794759857
3.168,3.228,0.0,1.5,1.5,2.1213203435596424,1.6255675470431858,50.0,6.326530612244898,1.6729700635608162
3.168,3.228,0.0,1.5,2.25,2.704163456597992,1.6255675470431858,50.0,6.326530612244898,2.087690157579
3.168,3.228,0.0,1.5,3.0,3.3541019662496847,1.6255675470431858,50.0,6.326530612244898,2.5024493842053723
3.168,3.228,0.0,2.25,0.0,2.25,1.6255675470431858,50.0,6.326530612244898,0.920452775756717
3.168,3.228,0.0,2.25,0.75,2.3717082451262845,1.6255675470431858,50.0,6.326530612244898,1.3109126366496184
3.168,3.228,0.0,2.25,1.5,2.704163456597992,1.6255675470431858,50.0,6.326530612244898,1.7128724224042873
3.168,3.228,0.0,2.25,2.25,3.181980515339464,1.6255675470431858,50.0,6.326530612244898,2.119800296234218
3.168,3.228,0.0,2.25,3.0,3.75,1.6255675470431858,50.0,6.326530612244898,2.529299512191527
3.168,3.228,0.0,3.0,0.0,3.0,1.6255675470431858,50.0,6.326530612244898,0.600206791110518
3.168,3.228,0.0,3.0,0.75,3.092329219213245,1.6255675470431858,50.0,6.326530612244898,1.4824899354687617
3.168,3.228,0.0,3.0,1.5,3.3541019662496847,1.6255675470431858,50.0,6.326530612244898,1.8474892160095686
3.168,3.228,0.0,3.0,2.25,3.75,1.6255675470431858,50.0,6.326530612244898,2.2299860456409135
3.168,3.228,0.0,3.0,3.0,4.242640687119285,1.6255675470431858,50.0,6.326530612244898,2.6223349309748394
3.168,4.8420000000000005,0.0,0.0,0.0,0.0,0.8838580485575724,50.0,6.326530612244898,1.6499738455495971
3.168,4.8420000000000005,0.0,0.0,0.75,0.75,0.8838580485575724,50.0,6.326530612244898,1.399339631432457
3.168,4.8420000000000005,0.0,0.0,1.5,1.5,0.8838580485575724,50.0,6.326530612244898,1.0903734208677862
3.168,4.8420000000000005,0.0,0.0,2.25,2.25,0.8838580485575724,50.0,6.326530612244898,0.8705396744966097
3.168,4.8420000000000005,0.0,0.75,0.0,0.75,0.8838580485575724,50.0,6.326530612244898,1.9824065491709197
3.168,4.8420000000000005,0.0,0.75,0.75,1.0606601717798212,0.8838580485575724,50.0,6.326530612244898,1.676454032230339
3.168,4.8420000000000005,0.0,0.75,1.5,1.6770509831248424,0.8838580485575724,50.0,6.326530612244898,1.4266190395978313
3.168,4.8420000000000005,0.0,0.75,2.25,2.3717082451262845,0.8838580485575724,50.0,6.326530612244898,1.0374252368050547
3.168,4.8420000000000005,0.0,1.5,0.0,1.5,0.8838580485575724,50.0,6.326530612244898,2.2628399809487068
3.168,4.8420000000000005,0.0,1.5,0.75,1.6770509831248424,0.8838580485575724,50.0,6.326530612244898,2.000251777993348
3.168,4.8420000000000005,0.0,1.5,1.5,2.1213203435596424,0.8838580485575724,50.0,6.326530612244898,1.7960375656781866
3.168,4.8420000000000005,0.0,1.5,2.25,2.704163456597992,0.8838580485575724,50.0,6.326530612244898,1.6717284663679597
3.168,4.8420000000000005,0.0,2.25,0.0,2.25,0.8838580485575724,50.0,6.326530612244898,2.5797548717930936
3.168,4.8420000000000005,0.0,2.25,0.75,2.3717082451262845,0.8838580485575724,50.0,6.326530612244898,2.3528063232076306
3.168,4.8420000000000005,0.0,2.25,1.5,2.704163456597992,0.8838580485575724,50.0,6.326530612244898,2.1818435682897808
3.168,4.8420000000000005,0.0,2.25,2.25,3.181980515339464,0.8838580485575724,50.0,6.326530612244898,2.0807129750220787
3.168,4.8420000000000005,0.0,3.0,0.0,3.0,0.8838580485575724,50.0,6.326530612244898,2.9213022753006106
3.168,4.8420000000000005,0.0,3.0,0.75,3.092329219213245,0.8838580485575724,50.0,6.326530612244898,2.7229706901952015
3.168,4.8420000000000005,0.0,3.0,1.5,3.3541019662496847,0.8838580485575724,50.0,6.326530612244898,2.576686465525794
3.168,4.8420000000000005,0.0,3.0,2.25,3.75,0.8838580485575724,50.0,6.326530612244898,2.491633654765795
3.168,4.8420000000000005,0.0,3.0,3.0,4.242640687119285,0.8838580485575724,50.0,6.326530612244898,2.474135154650078
3.96,1.614,0.0,0.0,3.0,3.0,2.9982267175782424,50.0,6.326530612244898,0.8899676751895893
3.96,1.614,0.0,0.75,3.0,3.092329219213245,2.9982267175782424,50.0,6.326530612244898,0.7600160338808708
3.96,3.228,0.0,0.0,0.0,0.0,1.3849572737091929,50.0,6.326530612244898,0.8453291269197089
3.96,3.228,0.0,0.0,0.75,0.75,1.3849572737091929,50.0,6.326530612244898,1.2515837767302491
3.96,3.228,0.0,0.0,1.5,1.5,1.3849572737091929,50.0,6.326530612244898,1.6461519002841705
3.96,3.228,0.0,0.0,2.25,2.25,1.3849572737091929,50.0,6.326530612244898,1.9919227924218825
3.96,3.228,0.0,0.0,3.0,3.0,1.3849572737091929,50.0,6.326530612244898,2.3363363638310592
3.96,3.228,0.0,0.75,0.0,0.75,1.3849572737091929,50.0,6.326530612244898,0.7191341383505575
3.96,3.228,0.0,0.75,0.75,1.0606601717798212,1.3849572737091929,50.0,6.326530612244898,1.0807506851692357
3.96,3.228,0.0,0.75,1.5,1.6770509831248424,1.3849572737091929,50.0,6.326530612244898,1.4131795839989534
3.96,3.228,0.0,0.75,2.25,2.3717082451262845,1.3849572737091929,50.0,6.326530612244898,1.7730218173065253
3.96,3.228,0.0,0.75,3.0,3.092329219213245,1.3849572737091929,50.0,6.326530612244898,2.1527465151834475
3.96,3.228,0.0,1.5,0.75,1.6770509831248424,1.3849572737091929,50.0,6.326530612244898,0.8454344411279077
3.96,3.228,0.0,1.5,1.5,2.1213203435596424,1.3849572737091929,50.0,6.326530612244898,1.2317093229665292
3.96,3.228,0.0,1.5,2.25,2.704163456597992,1.3849572737091929,50.0,6.326530612244898,1.632065465689457
3.96,3.228,0.0,1.5,3.0,3.3541019662496847,1.3849572737091929,50.0,6.326530612244898,2.038221989452005
3.96,3.228,0.0,2.25,0.75,2.3717082451262845,1.3849572737091929,50.0,6.326530612244898,0.7609021486843999
3.96,3.228,0.0,2.25,1.5,2.704163456597992,1.3849572737091929,50.0,6.326530612244898,1.1752959380130372
3.96,3.228,0.0,2.25,2.25,3.181980515339464,1.3849572737091929,50.0,6.326530612244898,1.589921498038008
3.96,3.228,0.0,2.25,3.0,3.75,1.3849572737091929,50.0,6.326530612244898,2.0046350201253516
3.96,3.228,0.0,3.0,3.0,4.242640687119285,1.3849572737091929,50.0,6.326530612244898,2.0559561317100896
3.96,4.8420000000000005,0.0,0.0,0.0,0.0,0.23841528893927963,50.0,6.326530612244898,1.9175660127859595
3.96,4.8420000000000005,0.0,0.0,0.75,0.75,0.23841528893927963,50.0,6.326530612244898,1.561341337158488
3.96,4.8420000000000005,0.0,0.0,1.5,1.5,0.23841528893927963,50.0,6.326530612244898,1.1662288900892184
3.96,4.8420000000000005,0.0,0.0,2.25,2.25,0.23841528893927963,50.0,6.326530612244898,0.7860741192747155
3.96,4.8420000000000005,0.0,0.75,0.0,0.75,0.23841528893927963,50.0,6.326530612244898,1.5563543987551807
3.96,4.8420000000000005,0.0,0.75,0.75,1.0606601717798212,0.23841528893927963,50.0,6.326530612244898,1.330940185851306
3.96,4.8420000000000005,0.0,0.75,1.5,1.6770509831248424,0.23841528893927963,50.0,6.326530612244898,1.0039812844233575
3.96,4.8420000000000005,0.0,0.75,2.25,2.3717082451262845,0.23841528893927963,50.0,6.326530612244898,0.6360944835054894
3.96,4.8420000000000005,0.0,1.5,0.0,1.5,0.23841528893927963,50.0,6.326530612244898,1.1574469277027677
3.96,4.8420000000000005,0.0,1.5,0.75,1.6770509831248424,0.23841528893927963,50.0,6.326530612244898,1.0012265239939149
3.96,4.8420000000000005,0.0,1.5,1.5,2.1213203435596424,0.23841528893927963,50.0,6.326530612244898,0.7442713825511668
3.96,4.8420000000000005,0.0,2.25,0.0,2.25,0.23841528893927963,50.0,6.326530612244898,0.7663568819735935
3.96,4.8420000000000005,0.0,2.25,0.75,2.3717082451262845,0.23841528893927963,50.0,6.326530612244898,0.6318576579110828
